Draw,Date,X1,X2,X3,X4,X5,Joker
-219,1997-11-16,32,18,12,5,20,2.0
-218,1997-11-19,24,6,23,2,42,14.0
-217,1997-11-23,10,31,11,44,36,8.0
-216,1997-11-26,18,6,28,23,35,5.0
-215,1997-11-30,5,37,42,11,6,7.0
-214,1997-12-03,31,18,42,30,2,17.0
-213,1997-12-07,7,14,31,44,18,14.0
-212,1997-12-10,3,40,15,19,45,18.0
-211,1997-12-14,32,6,19,30,27,4.0
-210,1997-12-17,31,11,22,2,28,16.0
-209,1997-12-21,15,3,38,32,19,20.0
-208,1997-12-24,40,35,24,21,22,3.0
-207,1997-12-28,20,23,30,19,41,8.0
-206,1997-12-31,13,34,38,17,4,12.0
-205,1998-01-04,18,8,28,21,36,1.0
-204,1998-01-08,27,14,31,30,34,12.0
-203,1998-01-11,43,38,14,19,23,19.0
-202,1998-01-14,15,18,29,12,39,14.0
-201,1998-01-18,19,12,37,27,17,18.0
-200,1998-01-21,41,38,16,1,20,19.0
-199,1998-01-25,15,45,31,19,44,7.0
-198,1998-01-28,4,13,39,19,15,17.0
-197,1998-02-01,19,25,23,14,42,2.0
-196,1998-02-04,26,35,25,12,44,12.0
-195,1998-02-08,39,16,27,17,19,4.0
-194,1998-02-11,23,35,40,15,10,14.0
-193,1998-02-15,44,34,40,41,25,8.0
-192,1998-02-18,32,37,23,44,24,2.0
-191,1998-02-22,7,13,28,29,39,8.0
-190,1998-02-25,1,9,20,44,5,8.0
-189,1998-03-01,22,13,29,25,9,8.0
-188,1998-03-04,38,21,33,25,35,5.0
-187,1998-03-08,13,1,9,19,5,12.0
-186,1998-03-11,2,34,41,32,15,13.0
-185,1998-03-15,16,31,41,32,26,14.0
-184,1998-03-18,14,29,39,3,45,14.0
-183,1998-03-22,14,39,5,9,23,1.0
-182,1998-03-25,14,19,17,33,16,7.0
-181,1998-03-29,21,3,16,23,28,10.0
-180,1998-04-01,3,36,13,42,45,5.0
-179,1998-04-05,21,39,41,17,23,7.0
-178,1998-04-08,43,14,25,19,39,15.0
-177,1998-04-12,32,39,43,31,28,17.0
-176,1998-04-15,44,39,14,19,29,5.0
-175,1998-04-19,26,21,40,15,31,13.0
-174,1998-04-23,11,23,38,7,18,2.0
-173,1998-04-26,39,16,31,18,17,17.0
-172,1998-04-29,32,11,36,26,14,13.0
-171,1998-05-03,36,20,21,2,23,1.0
-170,1998-05-06,43,14,19,11,5,3.0
-169,1998-05-10,17,25,36,22,42,19.0
-168,1998-05-13,11,24,22,30,36,19.0
-167,1998-05-17,30,18,1,27,41,11.0
-166,1998-05-20,31,32,14,18,26,19.0
-165,1998-05-24,27,17,25,7,23,14.0
-164,1998-05-27,9,43,3,4,16,4.0
-163,1998-05-31,41,34,13,43,7,19.0
-162,1998-06-03,14,11,35,19,25,13.0
-161,1998-06-07,45,29,41,24,40,18.0
-160,1998-06-10,14,40,12,20,3,16.0
-159,1998-06-14,45,23,6,29,13,15.0
-158,1998-06-17,29,28,3,26,2,14.0
-157,1998-06-21,12,25,27,44,1,10.0
-156,1998-06-24,41,25,35,26,27,4.0
-155,1998-06-28,3,16,31,10,12,14.0
-154,1998-07-01,8,1,15,14,44,7.0
-153,1998-07-05,27,2,32,41,1,11.0
-152,1998-07-08,29,32,36,13,5,5.0
-151,1998-07-12,19,29,17,35,16,15.0
-150,1998-07-15,23,27,19,13,12,10.0
-149,1998-07-19,27,28,39,45,9,16.0
-148,1998-07-22,39,10,12,45,3,5.0
-147,1998-07-26,18,31,10,42,11,4.0
-146,1998-07-29,34,4,36,20,16,11.0
-145,1998-08-02,1,37,17,35,2,9.0
-144,1998-08-05,45,39,18,44,41,18.0
-143,1998-08-09,21,42,5,9,20,8.0
-142,1998-08-12,14,39,31,15,42,5.0
-141,1998-08-19,40,27,11,24,33,10.0
-140,1998-08-23,8,36,1,15,42,7.0
-139,1998-08-26,36,7,31,13,23,20.0
-138,1998-08-30,20,44,36,41,8,1.0
-137,1998-09-02,45,14,9,42,23,16.0
-136,1998-09-06,15,41,10,6,40,8.0
-135,1998-09-09,12,45,3,34,40,20.0
-134,1998-09-13,17,22,12,7,36,19.0
-133,1998-09-16,26,29,8,7,17,16.0
-132,1998-09-20,44,8,7,35,39,17.0
-131,1998-09-23,1,11,16,7,33,18.0
-130,1998-09-27,1,37,12,38,30,9.0
-129,1998-09-30,41,28,5,10,27,9.0
-128,1998-10-04,26,16,11,15,29,16.0
-127,1998-10-07,4,18,2,16,41,6.0
-126,1998-10-11,18,9,20,29,37,9.0
-125,1998-10-14,26,10,42,4,1,13.0
